abstract.id,row.id,FulltextReviewer.initial,title,TaskforceAllocation,StudyType,StudyType_Processed,Scale,Scale_Simplified,FulltextTopicIdentifier,InteractionType,InteractionType_Processed,author,journal,volume,number,pages,year,doi,Timestamp,FulltextReviewer,SpeciesInteracting,TraitDescription,SpeciesTraitVariation,GeneticNotes,What.is.the.scale.of.the.shift,Is.there.a.shift.in.the.interaction,What.is.the.direction.of.shift,What.factors.are.driving.that.shift,What.is.the.ecological.impact.of.the.interaction.and.shift.of.that.interaction,Is.there.a.connection.to.the.NC3,Reviewer.notes,Reviewer.outstanding.concerns,ReviewerDecision,ReviewerDecisionReason,ReviewerDecision.checked.by,FinalDecision,FinalDecisionReason,FinalDecisionNotes
MA11,7,JW,Age-dependent change of coalitionary strategy in male Barbary macaques,Intraspecific,Observational,Observational,Intra-specific (within population),Intraspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Rathke, E.-M. and Berghnel, A. and Bissonnette, A. and Ostner, J. and Schlke, O.",Primate Biology,4,1,44013,2017,10.5194/pb-4-1-2017,1/27/2020 19:50:17,JW,Macaca sylvanus,Age,Macaca sylvanus,NA,Individuals,Yes,Antagonistic to mutualistic,Social,"Reproductive strategy, mating success.",Yes,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA120,58,JW,Endocrinology of sociality: Comparisons between sociable and solitary individuals within the same population of African striped mice,Intraspecific,Experimental,Experimental,Intra-specific (within population),Intraspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Schoepf, Ivana and Schradin, Carsten",HORMONES AND BEHAVIOR,64,1,89-94,2013,10.1016/j.yhbeh.2013.04.011,1/28/2020 0:05:02,JW,African striped mouse (Rhabdomys pumilio),social flexibility (solitary vs group living and reproductive tactics),African striped mouse (Rhabdomys pumilio),NA,Individuals,Yes,Antagonistic to mutualistic,"population density (ecological), with testosterone and corticosterone as the proximate cause","Environmental change can impact group-living and physiological mechanisms, with further effects on behavior and fitness",Yes,NA,No,Yes,,NM,Include,,Agree with reviewer decision
MA127,62,MW,Evolution Of Helping And Harming In Heterogeneous Groups,Modelling,Modelling/theory,Modelling/theory,"Intra-specific (within population), Intra-specific (between populations)",Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Rodrigues, A.M.M. and Gardner, A.",Evolution,67,8,2284-2298,2013,10.1111/evo.12110,43567.13624,MW,"General model, mentions slime moulds and social wasps as potential empirical examples",fecundity,NA,"assumed to be non-genetic, non-heritable","Individuals, Populations","They show that the amount of variation in fecundity can change the potential for helping and harming behaviors. Interestingly, variation in fecundity can also increase relatedness within local neighbourhoods and thereby promote cooperation.",both directions potentially possible,"spatial structure (degree of local competition, migration rate), whether or not individuals can conditionally help high-quality or low-quality individuals",not discussed,"the conditional helping or harming can be interpreted as social niche conformance, they also mention that the mechanisms they describe can reinforce variation in fecundity because the low-quality individuals are selected to give up more of their fecundity to help others",NA,I am not sure I understood everything because the paper was not very clearly written in my opinion.,Yes,,NM,Include,,Agree with reviewer decision
MA156,71,ET,Friend or foe: Inter-specific interactions and conflicts of interest within the family,Intraspecific,Experimental,Experimental,Inter-specific (2 species),Both,competition-cooperation,Host-symbiont,Host-symbiont; Male-Female; Parent-Offspring,"De Gasperin, O. and Kilner, R.M.",Ecological Entomology,40,6,787-795,2015,10.1111/een.12259,11/22/2019 1:13:09,ET,"Poecilochirus carabi, Nicrophorus vespilloides",The duration of the mite’s life cycle closely matches the duration of parental care of the burying beetles.,Both,Strategies are inherited.,Species,Yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",Density of parasite,High densities of parasites reduce reproductive success of beetles,No,,,Yes,,NM,Include,,Agree with reviewer decision
MA174,79,BC,Helping effort in primitively eusocial wasps,Intraspecific,Observational,Observational,Intra-specific (within population),Intraspecific,competition-cooperation,Competition-cooperation,Competition-cooperation,"Field, J. and Cant, M.",Annales Zoologici Fennici,43,43987,481-487,2006,www.jstor.org/stable/23736756,12/16/2019 6:08:25,BC,"Polistes dominulus, Liostenogaster flavolineata",greater expected future fitness,"Polistes dominulus, Liostenogaster flavolineata",no,Individuals,yes,Mutualistic to antagonistic,"expected future fitness, i.e. rank order, or groups size ",,promotion of individual differences  - niche choice or niche conformance,,"no , except that they used data from a previous study",Yes,,NM,Include,,Agree with reviewer decision
MA18,9,CM,Antagonistic evolution in an aposematic predator-prey signaling system,Interspecific,Modelling/theory,Modelling/theory,"Inter-specific (2 species), Intra-specific (within population)",Both,predator-prey,Consumer-resource/predator-prey,Consumer-resource/plant-animal,"Speed, Michael P. and Franks, Daniel W.",EVOLUTION,68,10,2996-3007,2014,10.1111/evo.12498,43781.1237,CM,NA,"apperance and toxicity level of prey, which influences predator decision making",prey,locus and alleles assumed,"Individuals, Populations",Yes,Mutualistic to antagonistic,toxicity and aposematic signaling of prey,environmental heterogeneity can drive evolutionary antagonism,potentially,NA,NA,Yes,,NM,Include,,Agree with reviewer decision
MA2,1,CM,A common framework for identifying linkage rules across different types of interactions,Interspecific,"Modelling/theory, Review",Review; Modelling/theory,Inter-specific (2 species),Interspecific,plant-animal,Consumer-resource/predator-prey,Consumer-resource/plant-animal,"Bartomeus, Ignasi and Gravel, Dominique and Tylianakis, Jason M. and Aizen, Marcelo A. and Dickie, Ian A. and Bernard-Verdier, Maud",FUNCTIONAL ECOLOGY,30,12,1894-1903,2016,10.1111/1365-2435.12666,43781.10934,CM,NA,"body size; incisive strength dry matter content; pollinator tongue length, plant nectar  ",in both (modelling of trait-matching),NA,"Individuals, Species",yes,"Mutualistic to antagonistic, Antagonistic to mutualistic",trait variation and trait matching,"ecosystem functioning, architecture of biodiversity",NA,,,Yes,,NM,Include,,Agree with reviewer decision
MA200,90,CF,Individual variation and the resolution of conflict over parental care in penduline tits,Intraspecific,"Observational, combined with mathematical modelling of the data",Observational; Modelling/theory,Intra-specific (within population),Intraspecific,male-female,Male-female,Male-female,"van Dijk, R.E. and Szkely, T. and Komdeur, J. and Pogny, A. and Fawcett, T.W. and Weissing, F.J.",Proceedings of the Royal Society B: Biological Sciences,279,1735,1927-1936,2012,10.1098/rspb.2011.2297,3/26/2020 22:03:46,CF,"Penduline tit, Remiz pendulinus","behaviour, condition, attractiveness",R. pendulinus,No,Individuals,kind of,can take on both directions,"mostly social, but also ecological",none as far as I can tell,Yes it seems,this is about parental care and the individuals decision to desert or care for a clutch of eggs,NA,Yes,,NM,Include,,Agree with reviewer decision
MA204,93,KJB,Inducible defence and the social evolution of herd immunity,Modelling,Modelling/theory,Modelling/theory,Intra-specific (within population),Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Frank, SA",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,265,1408,1911-1913,1998,10.1098/rspb.1998.0519,43923.08721,KJB,NA,Relatedness,Focal species,"No, but relatedness is a parameter in the model.","Individuals, Populations","Yes, but it's a shift between populations w.r.t. their parameter values, not within one population over time",Antagonistic to mutualistic,"Relatedness. Furthermore, in a final model, variable resources lead to more individual  variation in defence allocation",NA,"Especially in the variable resource set up there are differences in vigour, leading to differential inversment in induction.",The model is very similar to Frank (1996) [MA286].,"The connection to our review is hard to see, but does seem to be present (requires interpretation though).",Yes,,NM,Include,,Agree with reviewer decision
MA205,94,MW,Information use and resource competition: An integrative framework,Modelling,Modelling/theory,Modelling/theory,Intra-specific (within population),Intraspecific,n/a,Competition-cooperation,Competition-cooperation,"Lee, A.E.G. and Ounsley, J.P. and Coulson, T. and Marcus Rowcliffe, J. and Cowlishaw, G.",Proceedings of the Royal Society B: Biological Sciences,283,1825,NA,2016,10.1098/rspb.2015.2550,11/29/2019 20:55:47,MW,,competitive dominance,,"Not relevant for this model, since a short time scale is considered.","Individuals, Populations","Yes, in the sense that there are strong shifts in the frequency of scroungers vs. producers.","Mutualistic to antagonistic, Antagonistic to mutualistic",Anything that would affect the monopolizability of resource patches. Resource scarcity and rate of depletion are also important factors.,"They discuss consequences for population dynamics. If more individuals produce, the total resource discovery in the population increases and populations may grow faster, whereas scrounging may reduce population growth rates.",Interesting aspect with regard to maintenance of trait variation: variation in competitive ability also influences the maintenance of individual differences in the producer-scrounger behaviour.,"The impact of variation in competitive dominance is determined by the monopolizability parameter c. A change in this parameter can strongly change the proportion of scroungers in the population (see Figs. 1 and 2). For example, strong differences in competitive ability can make scrounging unattractive for most individuals because the most competitive ones would take most of the resources.","While scrounging is antagonistic, producing may not be strictly mutualistic. But I think it is sufficiently neutral/positive to make this an interesting paper to include.",Yes,,NM,Include,,Agree with reviewer decision
